# callgrind format
cfi=(193)
cfn=(654)
calls=1 -40 
* 8
+3 9
-19 3

fn=(752) _IO_unsave_markers
960 2
+2 1
-2 1
+2 1
+5 3
+2 2

fn=(760) _IO_default_finish
601 3
+2 3
+6 3
+3 3
54 2
624 2

fn=(672)
269 25
+1 16
+5 15
+3 5
173 5
278 10
+2 10
+6 10
+7 5
fi=(205)
940 15
+2 10
+1 10
fe=(191)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(192)
cfn=(674) _IO_file_underflow@@GLIBC_2.2.5
calls=5 461 
* 805
-23 8
+21 15

fn=(650) _IO_link_in
87 14
+1 2
-1 6
+1 6
+18 20
-16 1
+2 3
-2 1
+2 1
+1 1
-1 3
cfi=(193)
cfn=(652)
calls=1 -68 
* 10
+1 9
+2 1
-1 1
-1 2
+2 10
+5 1
-3 1
-2 2
+3 1
-1 1
+3 12
+1 1
+1 7
+1 2
cfi=(193)
cfn=(654)
calls=1 -64 
* 8
+3 1

fn=(644)
563 490
+1 49
cfn=(646) _IO_old_init
calls=49 -33 
* 1129
+1 49
+1 98
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6
-1 48
+1 288
-2 96

fn=(716) _IO_sputbackc
635 960
+3 576
+1 384
+9 192
+3 768
-10 384
+1 192
+5 192

fn=(646)
531 49
+3 49
-2 49
+2 49
+5 49
-7 49
+2 49
+10 49
-10 49
+16 49
-11 49
-5 49
+16 49
-16 49
+21 49
-16 245
+16 98
+1 2
+2 49

fl=(305) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(1366) write
25 6
+1 42
+1 6

fl=(85)
fn=(298)
29 1
fi=(325)
+1 5
fe=(85)
-1 1

fl=(107)
fn=(350)
43 1
-6 5
+6 1

fl=(182) ./nptl/./nptl/pthread_getattr_np.c
fn=(612) pthread_getattr_np@@GLIBC_2.32
33 9
+4 1
-4 4
+4 1
cfi=(183)
cfn=(614)
calls=1 -5 
* 20
* 1
+1 2
207 12
43 7
+4 2
+5 1
-3 4
+6 2
+4 2
+3 3
+50 3
+66 1
+2 4
cob=(2)
cfi=(51)
cfn=(724)
calls=1 0 
* 214
* 1
+1 2
+7 4
cfi=(215) ./nptl/./nptl/pthread_getaffinity.c
cfn=(762) pthread_getaffinity_np@@GLIBC_2.32
calls=1 30 
* 40
+3 2
+2 2
+5 2
cob=(2)
cfi=(51)
cfn=(736)
calls=1 0 
* 91
+3 4
+2 2
-9 4
cfi=(217)
cfn=(768)
calls=1 29 
* 1191
* 2
85 3
cfi=(184) ./libio/./libio/iofopen.c
cfn=(616) fopen@@GLIBC_2.2.5
calls=1 * 
* 2249
* 1
+1 2
+5 3
cfi=(138)
cfn=(444)
calls=1 -53 
* 10
* 2
+74 2
cfi=(213) ./libio/./libio/iofclose.c
cfn=(742) fclose@@GLIBC_2.2.5
calls=1 34 
* 462
+6 1
-2 1
+2 2
-68 1
+14 3
-14 2
-1 3
+6 3
+12 1
-12 1
+12 1
-6 1
+1 1
+5 4
+7 288
cfi=(206)
cfn=(704)
calls=48 24 
* 91276
* 96
+2 96
+1 48
-1 96
+1 143
-10 94
+2 192
cfi=(197)
cfn=(668)
calls=48 -95 
* 9328
* 96
+40 2
cob=(2)
cfi=(51)
cfn=(736)
calls=1 0 
* 91
* 1
-59 1
-1 1
+1 4
-1 1
+3 1
+30 1
-2 1
+12 1
-10 3
+6 1
-1 4

fl=(208)
fn=(708)
36 672
+4 96
+1 144
cob=(2)
cfi=(51)
cfn=(710) 0x00000000048903a0
calls=48 -41 
* 1432
* 48
+5 240
cfi=(191)
cfn=(686)
calls=48 329 
* 1152
+5 96
-1 192
+14 48
-14 288
+15 336
-14 144

fl=(192)
fn=(674)
461 5
+4 15
-4 40
+7 10
+6 15
+3 10
+12 8
+9 10
fi=(205)
940 5
+2 5
-2 5
fe=(192)
505 10
cfi=(191)
cfn=(688)
calls=5 164 
* 125
+6 5
+5 5
-5 5
fi=(205)
942 10
fe=(192)
511 5
fi=(205)
942 5
fe=(192)
511 15
fi=(205)
943 10
fe=(192)
516 20
cfn=(690) _IO_file_read
calls=5 1130 
* 60
+2 10
+16 5
-9 5
+9 10
+2 10
+1 40
-57 3
+5 2
cfi=(191)
cfn=(676)
calls=1 343 
* 313
+4 4

fn=(758) _IO_file_finish@@GLIBC_2.2.5
168 5
+1 2
+7 1
-1 2
+1 2
-1 1
cfi=(191)
cfn=(760)
calls=1 601 
* 16

fn=(648) _IO_new_file_init_internal
106 1
+5 1
-5 2
+4 1
+3 1
cfi=(191)
cfn=(650)
calls=1 -26 
* 104
+1 1
+1 2

fn=(658) _IO_file_open
182 2
+3 1
-3 7
+2 2
+5 2
+3 2
+3 1
-4 1
+1 4
+3 2
+10 2
cfi=(191)
cfn=(650)
calls=1 87 
* 24
+1 1
+1 4
-22 1
cfi=(194) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(660) __open_nocancel
calls=1 28 
* 27
* 2

fn=(656) _IO_file_fopen@@GLIBC_2.2.5
213 11
+9 2
+2 6
356 12
247 37
+33 4
cfn=(658)
calls=1 -98 
* 85
* 1
+3 2
+3 3
cfi=(195) ./string/../string/strstr.c
cfn=(662) __GI_strstr
calls=1 77 
* 57
* 1
+1 2
-20 3
+4 1
-1 1
+2 1
-44 1
-1 1
-13 2

fn=(750) _IO_file_close_it@@GLIBC_2.2.5
128 4
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(191)
cfn=(752)
calls=1 960 
* 10
+3 3
fi=(205)
940 3
+2 2
+1 2
fe=(192)
142 2
cfn=(754) _IO_file_close
calls=1 1164 
* 9
* 1
+3 3
+8 5
cfi=(191)
cfn=(686)
calls=1 329 
* 122
+1 1
+3 1
-3 3
+3 1
cfi=(191)
cfn=(744)
calls=1 53 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 5

fn=(754)
1164 1
+3 2
cfi=(214)
cfn=(756)
calls=1 25 
* 6

fn=(680)
1146 1
+1 2
cfi=(200) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(682) fstat
calls=1 29 
* 15

fn=(690)
1130 5
+1 5
+2 5
-1 5
+1 5
-1 5
cfi=(202) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(692) __read_nocancel
calls=5 25 
* 30

fl=(120)
fn=(388)
29 1
fi=(121) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 2
+1 1
-1 2
+1 2
+1 2
+1 3
+2 2
+4 3
+3 3
fe=(120)
-17 1

fl=(209)
fn=(714)
278 624
+10 240
+1 48
fi=(212) ./stdio-common/../include/scratch_buffer.h
78 48
fe=(209)
289 48
fi=(212)
77 96
fe=(209)
339 48
fi=(212)
77 48
fe=(209)
339 192
+6 144
+3 192
+4 96
+13 48
-6 48
+8 96
-8 48
+8 48
+5 48
-5 48
+5 288
cfi=(193)
cfn=(652)
calls=48 24 
* 480
* 144
+9 48
-4 48
+4 144
570 48
284 48
-1 48
+10 48
-11 48
570 96
2429 192
328 96
+4 48
-5 48
-1 48
-1 48
-12 48
2180 48
2429 48
2180 240
418 288
+24 288
+1 288
+3 240
+7 384
+8 48
-8 48
+8 96
+8 144
-27 96
-61 576
3015 240
222 192
+1 192
-1 96
488 96
222 96
488 192
222 96
488 192
345 96
482 96
+22 384
+25 96
-4 384
+7 960
+80 192
+5 96
-1 192
+1 192
+1 288
+3 288
+1 768
+6 576
+3 192
-3 96
+3 384
-3 192
+4 672
+1 480
+4 192
-4 192
cfi=(191)
cfn=(716)
calls=96 +2 
* 1824
+4 768
3025 192
cfi=(193)
cfn=(654)
calls=48 39 
* 384
fi=(212)
85 144
fe=(209)
3029 96
+17 96
+6 576
545 288
+8 96
-21 192
1377 96
+21 960
+5 288
+9 700
+3 248
260 62
1415 62
260 186
+3 186
1418 434
+2 496
+11 62
1733 124
1431 124
1733 192
+9 96
fi=(212)
113 384
fe=(209)
1742 192
fi=(212)
113 288
fe=(209)
260 1508
1797 754
260 1508
+3 2262
1799 3016
+2 6786
-68 1508
+2 1700
+2 4730
+67 192
206 96
1811 192
214 192
1812 192
+28 576
cfi=(191)
cfn=(716)
calls=96 635 
* 1824
260 288
+3 288
1844 192
1669 96
206 96
1862 192
1669 192
1861 288
+7 288
+3 480
+6 96
-4 192
+18 864
+9 192
1435 102
+3 288
1865 96
cfi=(210)
cfn=(718)
calls=96 97 
* 24550
* 192
+25 192
+1 288

fl=(94)
fn=(318)
31 2
fi=(95)
+2 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(94)
-12 2

fl=(195)
fn=(662)
77 8
+5 1
-5 3
+5 2
+2 4
cob=(2)
cfi=(51)
cfn=(664) 0x0000000004890600
calls=1 -84 
* 23
* 1
+1 2
+44 1
+32 12

fl=(162) ./signal/../sysdeps/posix/signal.c
fn=(568) __bsd_signal.part.0
29 1
fi=(326) ./signal/../sysdeps/unix/sysv/linux/sigsetops.h
+73 1
fe=(162)
-73 3
fi=(326)
+73 1
fe=(162)
-61 1
+4 1
fi=(326)
+57 1
fe=(162)
-57 1
fi=(326)
+59 1
-8 1
fe=(162)
-52 4
+1 1
cfi=(164) ./signal/./signal/sigaction.c
cfn=(570) sigaction
calls=1 -19 
* 83
+3 3
+1 5

fn=(564) signal
30 1
+4 5
fi=(163) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+18 1
fe=(162)
-17 3
cfn=(568)
calls=1 -6 
* 108

fl=(291) ./io/../sysdeps/unix/sysv/linux/close.c
fn=(1284) close
26 1
+1 7
+1 1

fl=(89)
fn=(306)
29 2
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+21 10
+3 6
+7 4
+9 4
+2 4
+10 4
+8 4
+2 10
fe=(89)

fl=(97)
fn=(324)
28 1
fi=(84)
+5 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(97)
-15 1

fl=(149)
fn=(504)
83 1
+1 4
+1 3
+1 3
+2 1

fl=(156)
fn=(548)
28 1
+2 1
+2 1
cfi=(157) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(550) __sigsetjmp
calls=1 -2 
* 31

fl=(204) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(700) __memcpy_avx_unaligned_erms
307 97390
+1 97390
+6 97390
+1 97390
+2 1185
+1 1185
+1 1185
+3 44
+1 44
+1 44
+3 88
+30 96205
+1 96205
+2 95381
+1 95381
+2 78855
+4 78855
+1 381
+1 381
+1 110
+1 110
+1 72
+1 72
+2 72
+2 72
-2 38
+2 309
+6 78474
+1 78474
+1 78474
+1 78474
+1 78474
+7 824
+1 824
+1 824
+1 824
+2 824
+17 16526
+1 16526
+1 16526
+1 16526
+1 16526
+7 1053
+1 1053
+1 1053
+1 1053
+1 1053
+1 1053
+1 2106
+5 1141
+1 1141
+5 1135
+1 1135
+2 1077
+1 1077
+1 1077
+2 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 48
+4 58
+1 58
+4 58
+2 58
+4 58
+1 58
+11 58
+3 58
+2 58
+2 58
+4 58
+1 58
+9 57
+1 57
+2 57
+2 57
+1 57
+1 57
+3 57
+2 57
+2 57
+2 114
+6 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
-11 588
+1 588
+1 588
+1 588
+1 588
+1 588
+1 588
+1 588
+1 588
+1 588
+1 588
+1 588
+2 57
+1 57
+1 57
+1 57
+2 57
+4 114
+13 1
+1 1
+2 1
+1 1
+1 1
+2 1
+2 1
+2 2
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-11 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+2 1
+1 1
+1 1
+1 1
+2 1
+1 2
+9 6
+7 6
+1 6
+6 3
+3 3
+2 3
+3 3
+1 3
+2 3
+2 98219
+2 3
+2 3
+2 6
+5 6
+1 6
+4 6
+2 6
+3 6
+4 6
+1 6
+3 6
+1 6
+24 3
+2 3
+2 3
+2 3
+3 3
+1 3
+2 122811
+3 3
+2 3
+2 6

fl=(110)
fn=(358)
29 3
fi=(111) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 6
+1 3
-1 6
+1 6
+1 6
+1 9
+2 6
+4 9
+3 9
fe=(110)
-17 3

fl=(194)
fn=(660)
28 2
+3 1
-3 6
+3 6
+8 7
+2 5

fl=(122)
fn=(392)
33 1
fi=(101)
+3 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(122)
-13 1

fl=(96)
fn=(322)
61 1
-20 2
+1 1
-1 2
-1 2
+2 2
+2 2
+4 3
+3 3
+10 1

fl=(116)
fn=(374)
29 1
fi=(101)
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(116)
-17 1

fl=(153)
fn=(524)
69 9
-28 2
+2 6
+1 2
cfn=(526) __new_exitfn
calls=1 +38 
* 32
+2 2
+10 1
+2 1
-5 3
+3 1
-1 1
+4 2
+1 1
-1 2
+12 6

fn=(526)
82 1
+6 2
-6 4
+11 4
-10 2
+12 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 4
-18 1
-1 1
+1 1

fl=(123)
fn=(396)
29 1
fi=(124)
+6 5
-1 2
+2 3
+5 2
-3 2
+9 3
+3 4
fe=(123)
-21 1

fl=(213)
fn=(742)
34 5
+14 3
fi=(205)
883 2
+1 3
fe=(213)
57 1
fi=(205)
940 3
+2 2
+1 2
fe=(213)
57 3
cfi=(192)
cfn=(758)
calls=1 168 
* 29
+1 3
+13 2
fi=(205)
855 4
+1 4
+6 2
cob=(2)
cfi=(51)
cfn=(736)
calls=1 0 
* 91
fe=(213)
76 5
-27 1
cfi=(191)
cfn=(744)
calls=1 +4 
* 86
+2 3
fi=(205)
883 2
fe=(213)
52 2
+1 2
cfi=(192)
cfn=(750)
calls=1 +75 
* 198
fi=(205)
883 1
fe=(213)
53 1
fi=(205)
883 2
fe=(213)

fl=(215)
fn=(762)
30 2
+3 6
+2 2
+4 1
-9 1
+9 5
cob=(2)
cfi=(51)
cfn=(764)
calls=1 -39 
* 20
+2 1
+1 2

fl=(189)
fn=(640)
37 12
+6 6
-6 6
+3 6
-3 12
+3 6
+3 6
+20 1
+15 30
-20 12
+1 2
cfi=(190)
cfn=(642)
calls=1 -24 
* 9
* 2
+4 1
-1 12
+4 20
+8 5
cfi=(190)
cfn=(642)
calls=5 -39 
* 45
* 10

fl=(202)
fn=(692)
25 5
+1 20
+1 5

fl=(98)
fn=(328)
29 3
fi=(93) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+24 9
-1 6
+4 9
+14 6
+2 6
+8 6
+8 6
+2 15
fe=(98)

fl=(83)
fn=(294)
31 2
fi=(84)
+2 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(83)
-12 2

fl=(112)
fn=(362)
31 2
fi=(113) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+2 10
+1 6
+2 4
+8 6
+3 8
fe=(112)
-16 2

fl=(117)
fn=(378)
31 1
fi=(323)
+1 5
fe=(117)
-1 1

fl=(221) ./nptl/./nptl/pthread_attr_destroy.c
fn=(784) pthread_attr_destroy
26 1
+10 3
-10 2
+12 2
cob=(2)
cfi=(51)
cfn=(736)
calls=1 -38 
* 91
+1 2
cob=(2)
cfi=(51)
cfn=(736)
calls=1 -39 
* 91
+5 3

fl=(236) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
fn=(826) __cxa_thread_atexit_impl
101 3
+6 1
-6 3
+2 1
+4 1
-6 1
+2 2
-2 1
+6 1
cob=(2)
cfi=(51)
cfn=(772)
calls=1 0 
* 221
+1 2
+3 2
+7 1
-6 1
+1 1
+5 1
-5 2
+1 1
+4 1
cfi=(237)
cfn=(828)
calls=1 -41 
* 43
+3 2
+16 1
+1 2
cfi=(239)
cfn=(836)
calls=1 367 
* 34
+2 2
+3 7
-18 2
cob=(2)
cfi=(51)
cfn=(830) 0x0000000004890470
calls=1 0 
* 943
+4 5

fl=(92)
fn=(314)
29 2
fi=(93)
+24 6
-1 4
+4 6
+14 4
+2 4
+8 4
+8 4
+2 10
fe=(92)

fl=(201) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(684) fstatat
153 2
-55 2
+70 3
+1 1

fl=(104)
fn=(344)
66 1
-25 4
+1 3
+2 2
+5 3
+3 3
+14 1

fl=(172) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(592) sysconf
32 20
+1 6
fi=(173) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+16 16
fi=(174) ./posix/../sysdeps/posix/sysconf.c
+7 28
fi=(173)
-7 4
fe=(172)
-12 18
fi=(174)
217 2
cfi=(175)
cfn=(598)
calls=2 27 
* 12
* 4
fe=(172)

fl=(200)
fn=(682)
29 2
+1 2
+5 3
cfi=(201)
cfn=(684)
calls=1 153 
* 8

fl=(114)
fn=(366)
29 1
fi=(84)
+4 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(114)
-14 1

fl=(203) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(712) __rawmemchr_avx2
60 48
+12 48
+1 48
+2 48
+1 48
+1 48
+1 48
+3 48
+1 48
+6 48
+1 48
+61 17
+1 17
+1 17
+1 34
+11 11
+1 11
+1 11
+1 22
+5 20
+1 20
+1 20
+1 40
+20 48
+4 48
+1 48
+6 48
+1 48
+2 31
+1 31
+1 31
+1 31
+2 31
+1 31
+1 31
+1 31
+2 20
+1 20
+1 20
+1 20

fn=(696) __memchr_avx2
60 52
+7 52
+2 52
+3 52
+1 52
+2 52
+1 52
+1 52
+1 52
+3 52
+1 52
+3 52
+1 52
+2 49
+1 49
+1 1
+1 1
+1 2
+6 3
+5 3
+1 3
+1 3
+1 3
+1 6
+43 9
+1 9
+1 9
+1 18
+4 8
+1 8
+1 8
+1 16
+4 11
+1 11
+1 11
+1 22
+5 15
+1 15
+1 15
+1 30
+10 48
+1 48
+1 48
+2 48
+10 48
+1 48
+3 48
+1 48
+2 43
+1 43
+2 34
+1 34
+1 34
+1 34
+2 26
+1 26
+1 26
+1 26
+2 15
+1 15
+1 15
+1 15
+59 5
+1 5
+3 4
+1 4
+4 2
+1 2
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 4
+32 1
+2 1
+2 1
+1 1
+1 1
+1 1
+1 2
+48 2
+1 2
+1 2
+1 2
+2 2
+1 2
+3 2
+1 2
+3 2
+1 2
+4 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 4

fl=(126)
fn=(402)
33 1
fi=(93)
+20 3
-1 2
+4 3
+14 2
+2 2
+8 2
+8 2
+2 5
fe=(126)

fl=(164)
fn=(570)
26 5
+1 15
fi=(163)
+25 5
fe=(164)
-25 10
+6 5
cfi=(165)
cfn=(574)
calls=5 +10 
* 279

fl=(160) ./io/../sysdeps/unix/sysv/linux/poll.c
fn=(560) poll
27 1
+2 7
+14 1

fl=(216) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(766) __memset_avx2_unaligned_erms
181 2
+1 6
+5 2
+1 2
+1 1
+1 1
+69 1
+1 1
+23 1
+1 1
+5 1
+3 1
+1 1
+3 1
+1 1
+13 1
+1 1
+2 1
+18 1
+1 1
+1 1
+1 1
+3 4
+28 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(115)
fn=(370)
31 1
fi=(84)
+2 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(115)
-12 1

fl=(187)
fn=(626)
28 1
+1 7
+1 1

fl=(86)
fn=(300)
65 1
-24 2
+1 1
-1 2
+1 2
+2 2
+5 3
+3 3
+13 1

fl=(108)
fn=(352)
29 1
fi=(101)
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(108)
-17 1

fl=(250) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(876) open
30 2
+3 1
-3 8
+3 6
+8 10
+2 7

fl=(137)
fn=(442)
29 1
+2 7
+2 4
+2 4
+1 1

fl=(177)
fn=(602)
47 4
+3 4
+8 8
+2 2

fl=(196) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(666) __strchr_avx2
51 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+23 1
+1 2

fl=(157)
fn=(550)
30 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(158)
cfn=(552)
calls=1 -56 
* 9

fl=(184)
fn=(616)
85 6
-20 1
+20 2
-20 1
cob=(2)
cfi=(51)
cfn=(618)
calls=1 -65 
* 1806
+2 3
+3 1
+2 2
-2 1
+2 5
cfi=(191)
cfn=(644)
calls=1 563 
* 55
+1 1
+1 1
-1 1
+1 1
cfi=(192)
cfn=(648)
calls=1 +32 
* 113
+1 5
cfi=(192)
cfn=(656)
calls=1 213 
* 233
* 2
-38 2
+50 7

ob=(4) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(145) ???
fn=(490) 0x00000000000012f0
0 5

fn=(482) 0x0000000000001170
0 12

ob=(6)
fl=(225) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/pal/unix/alloc.rs
fn=(1194) __rdl_dealloc
42 77159
cob=(3)
cfi=(185)
cfn=(738)
calls=77159 3352 
* 8399654

fl=(292) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/io/stdio.rs
fn=(1292) std::io::stdio::_print
1163 12
-81 2
cfn=(1294) std::io::stdio::print_to_buffer_if_capture_used
calls=2 +10 
* 42
* 4
fi=(168) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/sync/atomic.rs
3308 2
fi=(295) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/sync/once/futex.rs
79 2
fi=(294) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sync/once_lock.rs
295 2
fe=(292)
1087 6
750 8
cfn=(1320) <&std::io::stdio::Stdout as std::io::Write>::write_fmt
calls=2 +25 
* 18935
1087 4
+78 6
fi=(294)
298 1
cfi=(168)
cfn=(1302) std::sync::once_lock::OnceLock<T>::initialize
calls=1 3308 
* 122
* 1
fe=(292)

fn=(1454) <std::io::stdio::StdoutRaw as std::io::Write>::write_all
144 7
fi=(257) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/io/mod.rs
1702 2
0 7
1702 2
fi=(171) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/cmp.rs
0 3
fi=(327) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/pal/unix/fd.rs
264 3
cob=(3)
cfi=(305)
cfn=(1366)
calls=1 25 
* 9
fi=(161) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/pal/unix/mod.rs
+48 4
fi=(268) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/slice/index.rs
502 3
fi=(272) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/ptr/const_ptr.rs
964 3
fi=(231) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/ptr/mod.rs
0 1
fe=(292)
146 8

fn=(1320)
775 12
+1 2
-65 2
fi=(168)
3307 2
fi=(299) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sync/reentrant_lock.rs
187 10
0 2
fi=(168)
3382 4
fi=(251) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/result.rs
539 2
fi=(168)
3292 6
fi=(299)
193 2
fe=(292)
776 4
fi=(257)
1842 6
+1 8
cfi=(280) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/fmt/mod.rs
cfn=(1326) core::fmt::write
calls=2 1139 
* 18833
0 2
1843 4
0 2
fi=(231)
515 2
0 2
fe=(292)
777 2
fi=(299)
304 2
+1 2
fi=(168)
3292 4
+33 2
fi=(328) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/sync/mutex/futex.rs
95 4
fe=(292)
777 12

fn=(1342) <std::io::stdio::StdoutLock as std::io::Write>::write_all
801 273
fi=(299)
280 39
fi=(302) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/cell.rs
1787 78
0 78
fi=(231)
1493 39
fi=(304) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/io/buffered/linewritershim.rs
257 78
cfi=(226) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/slice/memchr.rs
cfn=(1346) core::slice::memchr::memrchr
calls=39 110 
* 1851
fe=(292)
802 39
fi=(304)
257 78
fe=(292)
802 6
fi=(304)
266 6
fi=(269) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/slice/mod.rs
2087 12
fi=(303) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/io/buffered/bufwriter.rs
314 6
fi=(304)
-46 12
fi=(223) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/raw_vec.rs
+3 5
fi=(303)
443 5
+93 10
0 5
fi=(179) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/ptr/mut_ptr.rs
1049 5
fi=(166) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/intrinsics.rs
2987 15
cob=(3)
cfi=(204)
cfn=(700)
calls=5 307 
* 88
fi=(303)
438 5
fi=(227) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/vec/mod.rs
1458 10
fi=(303)
314 33
fi=(269)
-11 66
fi=(303)
+11 28
fi=(304)
45 56
269 3
cfi=(292)
cfn=(1454)
calls=1 144 
* 52
* 1
+9 10
cfi=(303)
cfn=(1364) std::io::buffered::bufwriter::BufWriter<W>::flush_buf
calls=5 -91 
* 285
fi=(251)
1951 12
fi=(304)
0 6
fi=(223)
271 6
fi=(227)
2203 6
fi=(303)
443 6
+93 12
0 5
fi=(223)
271 5
fi=(303)
443 5
+93 10
fi=(223)
271 28
fi=(303)
443 28
+93 56
0 39
fi=(179)
1049 39
fi=(166)
2987 117
cob=(3)
cfi=(204)
cfn=(700)
calls=39 307 
* 605
fi=(303)
438 39
fi=(227)
1458 78
fi=(231)
+35 39
fe=(292)
803 312

fn=(1294)
1092 14
fi=(168)
3307 2
fe=(292)
1093 4
fi=(293) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sync/poison.rs
0 4
fe=(292)
1103 18

fl=(254) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/alloc/layout.rs
fn=(892) core::alloc::layout::Layout::array::inner
438 198478
+11 56708
0 85062
fi=(229) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/num/mod.rs
1281 56708
fi=(329) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/ptr/alignment.rs
98 85062
fe=(254)
+22 56708
462 113416
+1 28354
